title_of_work,year_of_creation,image_of_work,artist_name,work_url,artists_url,biological,environmental,of_non_living,commercial,personal,social,state,closed,open,shared,live,real_time,geospatial,static,temporal,anecdata,causal,generated,metadata,processed,retrieved,streamed,anonymised,identifiable,unknown,approved,of_other,notes,submitted_by
"Body 01000010011011110110010001111001",2012,body_dark_copy.jpg,Stanza,http://www.stanza.co.uk/body/index.html,http://www.stanza.co.uk/,,environmental,,,,,,closed,,,live,real-time,geospatial,,temporal,,,,,,,streamed,,,,yes,,,
"The SKOR Codex",2012,skorcodex_cropped_small.jpg,"La Société Anonyme",http://societeanonyme.la/#codex,http://societeanonyme.la/,biological,environmental,,,personal,social,,,,shared,live,,,,,anecdata,,,metadata,processed,,,,,,yes,,,
"Still lifes and oscillators 1",2012,grs_8009_v3_square_smaller.jpg,"Ben Garrod",http://theodi.org/culture/still-lifes-and-oscillators-1-2012,http://bengarrod.com/,,,object,,,,,,,,,,geospatial,,,,,,,processed,,,,,,yes,,,
PigeonBlog,2006,pigeonblog.jpg,"Beatriz da Costa; Cina Hazegh; Kevin Ponto.",http://web.archive.org/web/20120516105529/http://www.pigeonblog.mapyourcity.net/blurb.php,http://www.beatrizdacosta.net/,,environmental,,,,,,,,shared,live,real-time,geospatial,,,,,,,processed,,,,identifiable,,yes,,,
"Black Shoals",2002,blackshoals.gif,"Lise Autogena; Joshua Portway",http://www.blackshoals.net/,"http://www.autogena.org; http://www.stain.org/",,,,commercial,,,,,open,shared,live,real-time,,,temporal,,,generated,metadata,processed,,,,,unknown,yes,,,
"Dear Data",2015,stefanie_deardata_37front.jpg,"Stefanie Posevec; Georgia Lupi",http://www.dear-data.com,"http://www.stefanieposavec.co.uk; http://giorgialupi.com/",,,,,personal,,,,,shared,,,geospatial,static,temporal,anecdata,,,metadata,,,,,identifiable,,yes,,,
"Process Compendium",2004,reas_p6_images2_p_0.jpg,"Casey Reas",http://reas.com/compendium_text/,http://reas.com/,,,,,,,,,,,,,,,,,,generated,,,,,,,,yes,algorithmic,,
"Listening Post",2001,listening-post.jpg,"Ben Rubin; Mark Hansen",http://o-c-r.org/portfolio/listening-post/,"http://o-c-r.org/abstract/; http://www.stat.ucla.edu/~cocteau/",,,,,personal,,,,,shared,live,real-time,,,temporal,,,,,processed,,streamed,anonymised,,,yes,,"great article: http://modes.io/listening-post-ten-years-on/",
Mori,1999,mori-1999.jpg,"Ken Goldberg; Randall Packer; Gregory Kuhn; Wojciech Matusik",http://goldberg.berkeley.edu/art/mori,http://goldberg.berkeley.edu/,,environmental,,,,,,,open,shared,live,real-time,geospatial,,temporal,,,,,,,streamed,,,,yes,,"Same data used for Bloom",
"Time Line",2009,timeline.png,"Lev Manovich; Jeremy Douglass",https://www.flickr.com/photos/culturevis/3951496507/in/set-72157624959121129,"http://manovich.net/; http://jeremydouglass.com/",,,object,,,social,,closed,,,,,,static,,,,,,processed,retrieved,,,,,yes,scanned,,
"The Live Wire",1995,livewire.gif,"Natalie Jeremijenko",http://tech90s.walkerart.org/nj/transcript/nj_04.html,http://,,,object,,,,,,,,,real-time,,,,,,,,,,,,,,yes,,,
"Amphibious Architecture",2009,amphibiousarchitecture.png,"Chris Woebken; Natalie Jeremijenko",http://chriswoebken.com/WORK/AMPHIBIOUS-ARCHITECTURE,"http://chriswoebken.com; http://www.nataliejeremijenko.com/",biological,environmental,,,,,,,,shared,live,real-time,geospatial,,temporal,,,,,,,streamed,,,,yes,,,
"Flight Patterns",2009,flight_patterns.png,"Aaron Koblin",http://www.aaronkoblin.com/work/flightpatterns/index.html,http://www.aaronkoblin.com,,,object,,,social,,,open,,,,geospatial,,temporal,,,,,processed,retrieved,,,,,yes,,,
"Bicycle Built for Two Thousand",2009,daisydaisy.png,"Aaron Koblin, Daniel Massey",http://www.bicyclebuiltfortwothousand.com/,"http://aaronkoblin.com; http://www.daniel-massey.com/",,,,,personal,,,,,shared,live,,,,,,causal,,,processed,retrieved,,,,,yes,,,
Breathe/Live/Speak,2010,breathe-live-speak.png,"Ruth Beer; Andres Wanner",http://2013.xcoax.org/pdf/xcoax2013-wanner-a.pdf,"http://www.ecuad.ca/people/profile/14242; http://www.pixelstorm.ch/;",biological,environmental,,,,,,,,shared,live,,geospatial,,temporal,,,generated,,processed,retrieved,,,,,yes,found,,
"Your fingerprints on the artworks are the artwork itself",2014,paolocirio.png,"Paolo Cirio",http://dataasculture.org,http://paolocirio.net/,,,,,personal,,,,,,,,,,,,,,metadata,processed,retrieved,,,,,yes,,,
"365 Days of Data",2013,365daysofdata.png,Semiconductor,http://semiconductorfilms.com/art/365-days-of-data/,http://semiconductorfilms.com,,environmental,,,,,,,,,live,,,,temporal,,,,,processed,,,,,,yes,,"Part of the Data Projector project http://semiconductorfilms.com/art/data-projector/",
"Unnumbered Sparks",2014,unnumberedsparks.png,"Aaron Koblin; Janet Echelman",http://www.unnumberedsparks.com/,"http://www.aaronkoblin.com/; http://www.echelman.com/",,,,,,social,,,,shared,,,geospatial,,,,,,,processed,,,,,,yes,,,
"Band 9",2015,band9.png,Semiconductor,http://semiconductorfilms.com/art/band-9/,http://semiconductorfilms.com,,environmental,,,,,,,open,,,,geospatial,,temporal,,,,,processed,retrieved,,,,,yes,,,
"Brilliant Noise",2006,brilliant_noise.png,Semiconductor,http://semiconductorfilms.com/art/brilliant-noise/,http://semiconductorfilms.com/,,environmental,,,,,,,open,,,,geospatial,,temporal,,,,,processed,retrieved,,,,,yes,,,
"The Shaping Grows",2012,shaping.jpg,Semiconductor,http://semiconductorfilms.com/art/the-shaping-grows/,http://semiconductorfilms.com,,environmental,,,,,,,,,,,geospatial,static,temporal,,,generated,,processed,,,,,,yes,,,
"Punchcard Economy",2013,web_pce-odi-29.jpg,"Sam Meech",http://punchcardeconomy.co.uk/,http://smeech.co.uk/,,,,,personal,,,,,shared,,,,static,temporal,,,,,processed,,,,,,yes,,,
"Endless War",2011,yoha_endless_war_002paolabernardelli_copy.jpg,"YoHa with Matthew Fuller",http://yoha.co.uk/node/761,http://yoha.co.uk,,,,,personal,social,state,,,shared,,,,static,,,,,metadata,processed,retrieved,,,,,yes,,,
"The Obelisk",2012,obl01_hdr2_cropped_small.jpg,"Fabio Lattanzi Antinori",http://fabiolattanziantinori.com/obelisk.php,http://fabiolattanziantinori.com/,,,,,,social,,,,shared,,real-time,,,,,,,,,retrieved,,anonymised,,,yes,,,
"Three flames ate the sun and a big sun was seen",2012,phil_archer_three_flames_cropped_small.jpg,"Phil Archer",http://www.theodi.org/culture/three-flames-ate-sun-and-big-stars-were-seen-2012,http://philarcher.net/,,environmental,,,,,,,,shared,,,geospatial,,temporal,anecdata,,,metadata,,retrieved,,,identifiable,,yes,,"anecdata included here as some of the solar eclipse dates were established by looking at ancient chinese paintings",
Lepidopteral,2012,lepidopteral_single_lores.jpg,"Julie Freeman",http://www.translatingnature.org/lepidopteral,http://www.translatingnature.org/,,environmental,,,,,,,,shared,live,real-time,geospatial,,temporal,,,,,,,streamed,,identifiable,,yes,,,
"Hylozoic Ground",2010,beasley.png,"Philip Beasley",http://www.hylozoicground.com/Venice/,http://www.philipbeesleyarchitect.com/,,environmental,,,,,,,,,,real-time,,,,,,generated,,processed,,,,,,yes,,"Environmental is selected - as in data from the environment the work is in.",
"Manta Rhei",2012,artcom_mantarhei.png,art+com,http://artcom.de/en/project/manta-rhei/,http://www.artcom.de/,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,"not really data art, more kinetic sculpture",
Canopy,2010,uva_canopy.png,"United Visual Artists",http://www.uva.co.uk/work/canopy,http://www.uva.co.uk/,biological,,,,,,,,,,,,,,,,,generated,,,,,anonymised,,,yes,,,
"Patterned by Nature",2012,screen_shot_2015-08-17_at_15-55-14.png,"Plebian Design; Hypersonic Design & Engineering; Sosolimited",http://vimeo.com/41009719,"plebiandesign.com; hypersoniced.com; sosolimited.com",biological,environmental,,,,,,,,,live,,,,temporal,,,generated,,processed,,,,,,yes,,"The generated data are models of natural systems.",
"Data Morphose",2009,keller.jpg,"Christiane Keller",http://www.christianekeller.de/datamorphose/,http://www.christianekeller.de/,,,,,,,,,open,shared,live,real-time,geospatial,,temporal,,,,metadata,processed,retrieved,,,,unknown,yes,,,
Crash!,2012,jerram_nyse-glass.png,"Luke Jerram",http://www.lukejerram.com/projects/stock_exchange_sculptures,http://www.lukejerram.com/,,,,commercial,,,,,,shared,,,,static,temporal,,,,,,retrieved,,,identifiable,,yes,,"Stock Exchange Sculptures",
"Warm Winter",2007,weather07.jpg,"Nathalie Meibach",http://nathaliemiebach.com/weather07.html,http://nathaliemiebach.com/,,environmental,,,,,,,,shared,live,,geospatial,,temporal,,,,,,retrieved,,,identifiable,,yes,,,
"The Lake",2005,thelake_animation_export_lores.jpeg,"Julie Freeman",http://www.translatingnature.org/lake,http://www.translatingnature.org/,biological,,,,,,,closed,,,live,real-time,geospatial,,temporal,,,,,,,streamed,,identifiable,,yes,,,
"Invisible Airs",2011,yoha_rider_colour.jpg,"YoHa (Graham Harwood & Matsuko Yokokoji)",http://yoha.co.uk/invisible,http://yoha.co.uk,,,,,,,state,,open,,,,,static,,,,,metadata,,,,,,unknown,yes,,,
20Hz,2011,20hzcropped_smaller.jpg,Semiconductor,http://semiconductorfilms.com/art/20hz/,www.semiconductorfilms.com,,environmental,,,,,,,,shared,live,,geospatial,,temporal,,causal,,,processed,,,,identifiable,,yes,,"solar storm data from the Earth's upper atmosphere",
"The Telegarden",1995,telegarden-8x6-72dpi.jpg,"Ken Goldberg; Joseph Santarromana",http://goldberg.berkeley.edu/garden/Ars/,http://goldberg.berkeley.edu/,biological,environmental,,,,,,,,,,real-time,,,temporal,,causal,,,,,streamed,,identifiable,,yes,,,
"Most Blue Skies",2010,mostblueskies.jpg,"Lise Autogena, Joshua Portway",http://www.autogena.org/mbs.html,http://www.autogena.org,,environmental,,,,,,,open,,live,real-time,geospatial,,temporal,,,,,processed,,,,identifiable,,yes,,,
"Plane Truth",2013,screen_shot_2016-08-16_at_17-08-17.png,"David McCandless",http://www.davidmccandless.com/design_work/#plane-truth,http://www.davidmccandless.com,,,object,,,social,,,open,,,,geospatial,,temporal,,,,,processed,retrieved,,,,,yes,,,Lily
"Amsterdam SMS",2007,screen_shot_2016-08-16_at_16-51-04.png,"Aaron Koblin",http://www.aaronkoblin.com/project/amsterdam-sms/,http://www.aaronkoblin.com,,environmental,,,,social,,,,shared,live,,,,,,,,,processed,retrieved,,,identifiable,,yes,,,Lily
"7 days of a man the 25",2015,7_days_men_age_25.jpg,"Laurie Frick",http://www.lauriefrick.com/7-days/sldhmc30nidn9yo3z36r4l9o7nehea,http://www.lauriefrick.com,biological,,,,personal,,,,,shared,,,,static,,anecdata,,,,,,,anonymised,,,yes,,,Tess
"Living Data",2014,screen_shot_2016-08-16_at_16-06-03.png,"Michael Takeo Magruder",http://www.takeo.org/nspace/2014-living-data/,http://www.takeo.org,,,object,,,social,,,open,,,real-time,,,,,,,,,,,anonymised,,,yes,,,Lily
"Gemstone Jewellery",2014,screen_shot_2016-08-16_at_15-49-45.png,"Kate Sukpisan",http://www.katevisuth.net/germstone-jewelry,http://www.katevisuth.net,biological,,,,personal,,,,open,,,real-time,,,,,,generated,,,,,,identifiable,,yes,,,Lily
"Willamette River, Oregon",2015,dan_coe.jpg,"Dan Coe",http://www.dancoephoto.com/Geo-Designs/Maps/i-cQsPszR/A,http://www.dancoephoto.com,,environmental,,,,,,,open,shared,live,,geospatial,,,,causal,,,,,,,identifiable,,yes,,,Tess
"We Need Us",2014,weneedus__0003_layer_14.jpg,"Julie Freeman",http://weneedus.org,http://translatingnature.org,,,,,,social,,,open,,live,real-time,,,temporal,,,,metadata,processed,,,anonymised,,,yes,,"supported by Zooniverse",
unfold,2016,unfold_photo_01.jpg,"RYOICHI KUROKAWA",http://www.ryoichikurokawa.com/project/unfold.html,http://www.ryoichikurokawa.com/,,environmental,,,,,,,,,,,geospatial,,temporal,,,,,,retrieved,,,identifiable,,yes,,"artist doesn't refer to data at all on his site, nor type, license etc.",JF
"Museum Week",2015,bright_variable_mw1.jpg,variable.io,http://variable.io/museum-week/,http://variable.io,,,,commercial,,,,closed,,,live,real-time,,,,,,,,processed,retrieved,streamed,,identifiable,,yes,,,[email]
"Every Day of My Life",2012,every-day-of-my-life_1.jpg,"Marcin Ignac",http://variable.io/every-day-of-my-life/,http://marcinignac.com,,,,,personal,,,closed,,,,,,static,temporal,,,generated,,,,,anonymised,,,yes,,,[email]
"Transport Network",2011,sea_02.png,"Marcin Ignac",http://variable.io/sea-transport-network/,http://marcinignac.com,,,,commercial,,,,closed,,,,,geospatial,static,temporal,,,,,,retrieved,,anonymised,,,yes,,,[email]
Eunoia,2013,eunoia.jpg,"Lisa Park",http://thelisapark.com/#/eunoia,http://thelisapark.com/,biological,,,,personal,,,closed,,,live,real-time,,,,,,,,processed,,,,identifiable,,yes,,,JF
Metrography,2012,metrography_black_odi_cropped_small.jpg,"Benedikt Groß and Bertrand Clerc",http://benedikt-gross.de/log/2012/02/metrography-london-tube-map-to-large-scale-collective-mental-map/,"http://benedikt-gross.de/; http://bertrandclerc.com/",,environmental,,commercial,,,,closed,open,,,,geospatial,static,,,,,,processed,,,,identifiable,,yes,,,
"Text Trends",2008,texttrends_cropped_small.jpg,"Martin John Callanan",http://greyisgood.eu/texttrends/,http://greyisgood.eu/,,,,commercial,,social,state,,,shared,,,,static,temporal,,,,metadata,,retrieved,,anonymised,,,yes,,,
"Vending Machine",2009,vendingmachine_cropped_small.jpg,"Ellie Harrison",http://www.ellieharrison.com/index.php?pagecolor=3&pageId=project-vendingmachine,http://www.ellieharrison.com/,,,,commercial,,social,,,,shared,,real-time,,,,,,,,,retrieved,,,identifiable,,yes,,,
Fibers,2014,vreni.jpg,"Marcin Ignac",http://variable.io/fibers/,http://marcinignac.com,,,,commercial,personal,,,closed,,,,,,static,temporal,,causal,,,,,,anonymised,,,yes,"health, sport",,[email]
Shoal,2010,troika_shoal.png,Troika,http://www.creativereview.co.uk/cr-blog/2010/october/troika-shoal-installation,http://troika.uk.com/,,,,,,,,,,,,,,,,,,generated,,processed,,,,,,yes,,"Troika have removed this work from their website",
Communion,2011,communion_field.jpg,"Field, Matt Pike",http://www.field.io/project/communion/,"http://www.field.io/ ; http://mattpyke.com",,,,,,,,,,,,real-time,,,temporal,,,generated,,processed,,,,,,yes,,,JF
"Unnamed Soundsculpture",2012,unnamedsoundsculpture_wide.jpg,Onformative,http://www.onformative.com/work/unnamed-soundsculpture/,http://www.onformative.com/,biological,,,,,,,closed,,,live,,,,temporal,,causal,generated,,processed,,,,identifiable,,yes,,,JF
"Southern Ocean Studies",2009,bas_03_thumb.jpg,"Gavin Baily; Tom Corby; Jonathan Mackenzie",http://www.reconnoitre.net/bas/,http://reconnoitre.net,,environmental,,,,,,,,,,real-time,,,,,,generated,,,,,,,,yes,,,
